DATASET_TYPE,VARIABLE,VARIABLE_LABEL,VARIABLE_UNIT,VARIABLE_DEFINITION,SOURCE
DATASET,NCA,2021-01-04,,,
USERDATA,NCA comment,,,,
USERDATA,PREFFERED_TREATMENT,,,Unblinded,
NCA,ACTAMT_RO7223280,"Actual Dose Amount
RO7223280 (mg)",mg,,
NCA,ACTDOSE_RO7223280,"Actual Dose
RO7223280 (mg)",mg,,
NCA,AGE,Age (year),year,,"Predecessor: ADSL.AGE
"
NCA,ARELTM1,"Actual Time from First
Dose (hr)",hr,,"Set to actual time from first dose (ADPC.ADTM – ADPC.REFDTM1 )  i.e. elapsed time value relative to the start of the first dose 
"
NCA,ARELTM2,"Actual Time from Most
Recent Dose (hr)",hr,,"Set to actual time from the most recent dose [ADPC.ADTM - ADPC.REFDTM2] i.e. elapsed time value relative to the start of the
most recent dose"
NCA,ARELTM3,"Act Time MRD -Neg
Imputed (hr)",hr,,"Set to actual time from most recent dose [ADPC.ARELTM2] if ARELTM2 > 0. Set to 0 where [ADPC.ARELTM2 < 0] is negative i.e.
elapsed time value relative to the start of the most recent dose for predose samples is imputed to 0
"
NCA,ARELTM4,"Act Time MRD -Trough
Predose (hr)",hr,,"Set to actual time from most recent dose, where preceeding trough is considered predose [ADPC.ADTM - RELDTTM4]
Notes: the
value will be negative for pre-dose samples
"
NCA,ARELTM5,"Act Time MRD Neg
Imp Trough Predose
(hr)",hr,,"Set to actual time from most recent dose where preceeding trough is considered predose [ADPC.ARELTM4]. Set to 0
[ADPC.ARELTM4 < 0] i.e. negative predose is imputed to 0 

"
NCA,ARELTM6,"Act Time MRD -Full
Profile (hr)",hr,,"Set to the value of Actual Time From Most Recent Dose (Previous Trough Defined As Predose) [ADPC.ARELTM4]. If Sparse
Record Flag [ADPC.SPARSEFL] equals 'Y' then set to Act Time MRD (Neg Imp, Trough Predose) [ADPC.ARELTM5] for full profile."
NCA,ARELTM7,"Actual Time from MRD
End (hr)",hr,,"Set to actual time from the most recent dose end [ADPC.ADTM - ADPC.REFDTM4] i.e. elapsed time value relative to the end of the
most recent dose"
NCA,ARELTM8,"Act Time MRDE
-Trough Predose (hr)",hr,,"Set to actual time from most recent dose end [ADPC.ARELTM7], where preceeding trough is considered predose  [ ADPC.ADTM -
ADPC.REFDTM4]
If Analysis Timepoint [ADPC.ATPT] contains 'PRE-DOSE' or 'PREDOSE' or starts with '0H' or '0 H, the
difference is from the next dose and the value will be negative.
"
NCA,ASMED,Matrix,,,Set to Specimen Material Type [PC.PCSPEC]
NCA,ASTYP,Analyte,,RO7223280,Set to Pharmacokinetic Test Name [PC.PCTEST]
NCA,ATRTDUR,Infusion Duration (hr),hr,,
NCA,BMI,BMI (kg/m2),kg/m  ,,
NCA,COHORT,Cohort,,,"Default Option 1:
Set to Planned Arm Code [ADSL.ARMCD]
Option 2:
Set to study specific derivation."
NCA,DOSNO,Dose Number,,,"

For PK concentration records: 
Set to Dose Number i.e. the sequential integer value of dose, e.g. 1, 2, 3, …  for which the Start
Date and Time [EX.EXSTDTC] of the dosing record is prior to or equal to the Event Start Date and Time [ADPC.ASTDTM] of the
analyte record [EX.EXSTDTC <= ADPC.ASTDTM].  If the record is a pre-dose trough record with Nom Time MRD (Trough
Predose) [ADPC.NRELTM4] and Act Time MRD (Trough Predose) [ADPC.ARELTM4] less than or equal to zero and not missing,
then set to the Dose Number of the upcoming dose."
NCA,DRUG,Medication,,RO7223280,"Set to Name of Actual Treatment [EX.EXTRT] for which the Start Date and Time [EX.EXSTDTC] of the dosing record is prior to or
equal to the Event Start Date and Time [ADPC.ASTDTM] of the analyte record.  Else, If the record is a pre-dose trough record with
Nom Time MRD (Trough Predose) [ADPC.NRELTM4] and Act Time MRD (Trough Predose) [ADPC.ARELTM4] less than or equal
to zero and not missing, then set to the Medication Name of the upcoming dose."
NCA,EVID,EVENT ID,,,Set to 0
NCA,EVNTSDTM,"Event Start Date and
Time",,,
NCA,FEDSTATE,Fasted Fed Status,,"not required - please do
not populate",Set to Fasting Status [PC.PCFAST]
NCA,FRMUL,Formulation,,,"Set to Dose Form [EX.EXDOSFRM] for which Start Date and Time [EX.EXSTDTC] of the dosing record is prior to or equal to the
Event Start Date and Time [ADPC.ASTDTM] of the analyte record [EX.EXSTDTC <= ADPC.ASTDTM].  If the record is a pre-dose
trough record with Nom Time MRD (Trough Predose) [ADPC.NRELTM4] and Act Time MRD (Trough Predose) [ADPC.ARELTM4]
less than or equal to zero and not missing, then set to the Treatment Formulation of the upcoming dose."
